id,member_email,category,status,created_at
1f3a91f4-23d6-4f4a-b779-1ae615425d93,[email],medical,resolved,2026-03-18T08:46:23.257Z
973c5478-5ccc-4bf9-9416-786f71837d19,[email],home,resolved,2026-03-18T08:46:23.120Z
9e625fda-04b4-47af-9e8d-2d78b952a260,[email],vehicle,resolved,2026-03-18T08:46:22.982Z
c3c6ff23-00d9-4726-8b7c-a41514ef130b,[email],medical,resolved,2026-03-18T08:46:22.845Z
4c3bdd72-183e-44a8-914e-a8611ab09e55,[email],home,resolved,2026-03-18T08:46:22.706Z
fb59644c-0d8c-4386-8f94-312d4be97919,[email],vehicle,resolved,2026-03-18T08:46:22.568Z
8a1093df-4c13-475d-b1d5-1e672109fc1b,[email],medical,resolved,2026-03-18T08:46:22.431Z
8c81be26-0514-49a9-ac70-bab9939e73be,[email],home,resolved,2026-03-18T08:46:22.293Z
8460f8d5-80f3-4761-a7aa-6f86735a77f9,[email],vehicle,resolved,2026-03-18T08:46:22.138Z
